Жирен измены кус; мать, побогаче мы!
Человечий предсмертный вой, вольчей стаи свободный рёв
Слышали; мир – он твой. Мать, обними сынов!
Мало ли нас, сочти! Грубых не жди острот!
Глянь, не бедны! Суди: та ли в нас кровь течёт?

Мать, позови же в дом тех, кто пригнет тобой:
Мы за морями росли, ждём этой встречи с родней.
В драке нам тьма ни к чему, свар и насмешек град;
Милых не продали мы, душ не носили в заклад.
Нынче – одни лишь дары, нету корысти в любви!
Слушай своих ребят, их заморские речи лови!
